bootMain = 0xa4000040; // type:data
rumbletime_floats = 0x800a2df0; // type:data size:0x20
FramebufferPointer = 0x800fecb8; // type:data size:0x4
framebufferPointers_ = 0x800a3910; // type:data size:0x8
framebufferChoice = 0x800feca4; // type:data size:0x1
framebufferCurrent = 0x800fecb4; // type:data size:0x4
framebufferNext = 0x800fecb0; // type:data size:0x4
n_alAdpcmPull = 0x80091ce0; // type:func
n_alResamplePull = 0x80092d30; // type:func
n_alInit = 0x8008a540; // type:func
n_alSynNew = 0x8008a730; // type:func
alN_PVoiceNew = 0x8008e4f8; // type:func
osAiSetFrequency = 0x80096a50; // type:func
n_alClose = 0x8008a5ac; // type:func
n_alSynDelete = 0x8008ea90; // type:func
osAiSetNextBuffer = 0x80096df0; // type:func
osAiGetLength = 0x80097070; // type:func
__osAiDeviceBusy = 0x8009acd0; // type:func
amCreateAudioMgr = 0x80001a10; // type:func
framebufferSize = 0x800feca0; // type:data size:0x4
weaponDats = 0x800a1490; // type:data size:0x300
func_searching_mempak = 0x8004d250; // type:func
mallocInt0 = 0x800a33f4; // type:data size:0x4
mallocInt1 = 0x800a33f8; // type:data size:0x4
MPFlag = 0x800a4fc4; // type:data size:0x1
hScale = 0x800a391c; // type:data size:0x4
vScale = 0x800a3920; // type:data size:0x4
FloydControlFlag = 0x800a4fc8; // type:data size:0x1
MPControllerTally = 0x800a4fd0; // type:data size:0x1
unk_byte_800a3208 = 0x800a3208; // type:data size:0x1
ControllerCount = 0x800fb10c; // type:data size:0x4
controllerBooleans = 0x800fb104; // type:data size:0x4
controllerUsed = 0x800fb108; // type:data size:0x4
romfunc_some_init_func = 0xb1f54ac8; // type:func
osFlashReInit = 0x80083af0; // type:func
levelId = 0x800a3238; // type:data size:0x2
piracyInt = 0x800fd818; // type:data size:0x4
play_sfx = 0x80001248; // type:func
sndp = 0x800a95ac; // type:data size:0x4
bss_start = 0x800b0b50; // type:data size:0x4
areaTitlePrintTimer = 0x800a328c; // type:data size:0x4
tp = 0x80105730; // type:data size:0x40
make_heapBlock1 = 0x8004a458; // type:func
IoMesg_800fdfe0 = 0x800fdfe0; // type:data size:0x18
someFloatArray = 0x800a7d94; // type:data size:0x1004
someShortArray = 0x800a8d98; // type:data size:0x802
someEventStructs = 0x800a11c0; // type:data size:0x1a0
cameraPointer = 0x800f6dc0; // type:data size:0x4
cameraActorArray = 0x800fa4d0; // type:data size:0x130
viMgrMain = 0x80098bb8; // type:data
print_20_chars = 0x80066830; // type:func
osViGetCurrentFramebuffer = 0x80099280; // type:func
make_heapBlock0 = 0x8004a3d0; // type:func
create_piManager = 0x8004d2d0; // type:func
osCreateScheduler = 0x8004f700; // type:func
some_video_init = 0x80054710; // type:func
osCreateViManager = 0x80098a40; // type:func
osViSetEvent = 0x80098e30; // type:func
__osViInit = 0x8009ab80; // type:func
__osTimerServicesInit = 0x8009b1b0; // type:func
__osViSwapContext = 0x8009b5c0; // type:func
MusPtrBankGetCurrent = 0x80001ee8; // type:func
get_task_string = 0x8004fbd8; // type:func
__scHandleRDP = 0x80050924; // type:func
__scAppendList = 0x80050b08; // type:func
__scExec = 0x80050b70; // type:func
some_error_print = 0x80064df0; // type:func
f3dex_print_func = 0x80065f80; // type:func
_VirtualToPhysicalTask = 0x80098f40; // type:func
osSpTaskLoad = 0x8009905c; // type:func
osSpTaskStartGo = 0x800991bc; // type:func
osSpTaskYielded = 0x80099200; // type:func
osDpSetNextBuffer = 0x80099300; // type:func
osSpTaskYield = 0x800993b0; // type:func
__osTimerInterrupt = 0x8009b23c; // type:func
__osViGetCurrentContext = 0x8009b5b0; // type:func
__osSpSetPc = 0x8009b920; // type:func
__osSpRawStartDma = 0x8009b960; // type:func
__osSpDeviceBusy = 0x8009b9f0; // type:func
__osSpGetStatus = 0x8009ba20; // type:func
__osDpDeviceBusy = 0x8009ba30; // type:func
init_heap_scheduler = 0x80044dfc; // type:func
__osFlashVersion = 0x80104f58; // type:data size:0x4
__osFlashMesgQ = 0x80104ec8; // type:data size:0x18
__osFlashMsgBuf = 0x80104f54; // type:data
__osPiTable = 0x800a6f8c; // type:data size:0x4
__osFlashMsg = 0x80104eb0; // type:data size:0x18
__OSFlashID = 0x80104ea0; // type:data size:0x10
FLASH_START_ADDR = 0xa8000000; // type:data
cartHandle = 0x80105390; // type:data size:0x72
set_framebufferSize = 0x80054c4c; // type:func
set_frambufferPointers = 0x8005483c; // type:func
romfunc_multiplayer_menu = 0xb1f78c68; // type:func
MPCharacters = 0x800ff1b4; // type:data size:0x4
romfunc_MP_charselect = 0xb1f7920c; // type:func
MPWeaponLoadout = 0x800a5008; // type:data size:0x1
mpRadar = 0x800a5064; // type:data size:0x1
mPTargetBullets = 0x800a5018; // type:data size:0x1
MPStage = 0x800a4fe8; // type:data size:0x2
mpKillsShort = 0x800a4fe4; // type:data size:0x2
get_actor_from_actorPointers = 0x80005e58; // type:func
some_disply_func = 0x8000e108; // type:func
__f_to_ll = 0x8009732c; // type:func
__ll_to_f = 0x8009749c; // type:func
MPBattleType = 0x800a4ff4; // type:data size:0x1
MPSlaughterLives = 0x800a4ffc; // type:data size:0x1
MPTimeMins = 0x800a4ff8; // type:data size:0x1
MPKillsToWin = 0x800a5000; // type:data size:0x1
MPTargetControl = 0x800a5020; // type:data size:0x1
MPTargetAmmoIndex = 0x800a5010; // type:data size:0x1
MPBattleMapIndex = 0x800a5004; // type:data size:0x1
MPPlayers = 0x800ff1b0; // type:data size:0x4
MPStatisticPointers = 0x800ff1c0; // type:data size:0x10
__osPfsInodeCache = 0x80105170; // type:data size:0x100
__osPfsInodeCacheChannel = 0x800a9a40; // type:data size:0x4
__osPfsInodeCacheBank = 0x800a9a44; // type:data size:0x1
__osPfsPifRam = 0x80105030; // type:data size:0x40
decode_N64_font = 0x8004d0e8; // type:func
mempak_char_string = 0x800a3404; // type:data size:0x42
alSeqpGetState = 0x800899d0; // type:func
alSeqpSetSeq = 0x8008a3c0; // type:func
alSeqpPlay = 0x8008a410; // type:func
musicVolMulti = 0x800a0668; // type:data size:0x1
DrawingErrorBitfeild = 0x80102550; // type:data size:0x1
cop0Count_mirror = 0x800a067c; // type:data size:0x4
__osThreadTail_800a9e80 = 0x800a9e80; // type:data size:0x4
__amDmaNew = 0x80002694; // type:func
ALGLOBALS = 0x800f19f0; // type:data size:0x50
PlayerActorCount = 0x800f2d10; // type:data size:0x4
sniperStructs = 0x80103700; // type:data size:0x480
romfunc_expanding_ammoMax = 0xb1fa5dcc; // type:func
SFXEntryCount = 0x800e9510; // type:data size:0x4
n_currParam = 0x800a97d0; // type:data size:0x4
n_paramMax = 0x800a97d4; // type:data size:0x4
CartHandleNotInit = 0x800a9a80; // type:data size:0x4
__scMain = 0x8004f978; // type:func
RSPTaskTally = 0x800a38c0; // type:data size:0x4
RDPTaskTally = 0x800a38c4; // type:data size:0x4
audioBuffer = 0x800f1ad0; // type:data size:0x10
currentAudio = 0x800a06cc; // type:data size:0x4
audioSamples = 0x800f1ac8; // type:data size:0x8
